Estudiante1;5,00;2,00;3,50
Estudiante2;1,00;8,00;4,50
Estudiante3;8,00;9,00;8,50
Estudiante4;9,00;6,00;7,50
Estudiante5;8,00;5,00;6,50
Estudiante6;9,00;5,00;7,00
Estudiante7;2,00;6,00;4,00
Estudiante8;7,00;1,00;4,00
Estudiante9;8,00;6,00;7,00
Estudiante10;7,00;4,00;5,50
Estudiante11;10,00;1,00;5,50
Estudiante12;5,00;7,00;6,00
Estudiante13;2,00;10,00;6,00
Estudiante14;9,00;9,00;9,00
Estudiante15;5,00;5,00;5,00
Estudiante16;5,00;6,00;5,50
Estudiante17;4,00;5,00;4,50
Estudiante18;1,00;1,00;1,00
Estudiante19;1,00;7,00;4,00
Estudiante20;4,00;2,00;3,00
Estudiante21;8,00;8,00;8,00
Estudiante22;5,00;5,00;5,00
Estudiante23;6,00;3,00;4,50
Estudiante24;4,00;5,00;4,50
Estudiante25;1,00;3,00;2,00
Estudiante26;10,00;2,00;6,00
Estudiante27;10,00;8,00;9,00
Estudiante28;2,00;6,00;4,00
Estudiante29;10,00;9,00;9,50
Estudiante30;6,00;3,00;4,50
Estudiante31;2,00;10,00;6,00
Estudiante32;7,00;2,00;4,50
Estudiante33;1,00;5,00;3,00
Estudiante34;2,00;2,00;2,00
Estudiante35;2,00;6,00;4,00
Estudiante36;3,00;10,00;6,50
Estudiante37;8,00;3,00;5,50
Estudiante38;1,00;10,00;5,50
Estudiante39;6,00;1,00;3,50
Estudiante40;7,00;6,00;6,50
Estudiante41;8,00;10,00;9,00
Estudiante42;2,00;9,00;5,50
Estudiante43;4,00;4,00;4,00
Estudiante44;4,00;10,00;7,00
Estudiante45;8,00;4,00;6,00
Estudiante46;10,00;6,00;8,00
Estudiante47;3,00;9,00;6,00
Estudiante48;1,00;8,00;4,50
Estudiante49;4,00;10,00;7,00
Estudiante50;6,00;8,00;7,00
Estudiante51;1,00;8,00;4,50
Estudiante52;8,00;4,00;6,00
Estudiante53;2,00;1,00;1,50
Estudiante54;10,00;2,00;6,00
Estudiante55;8,00;7,00;7,50
Estudiante56;3,00;4,00;3,50
Estudiante57;1,00;9,00;5,00
Estudiante58;8,00;3,00;5,50
Estudiante59;8,00;8,00;8,00
