Estudiante1;5;2
Estudiante2;1;8
Estudiante3;8;9
Estudiante4;9;6
Estudiante5;8;5
Estudiante6;9;5
Estudiante7;2;6
Estudiante8;7;1
Estudiante9;8;6
Estudiante10;7;4
Estudiante11;10;1
Estudiante12;5;7
Estudiante13;2;10
Estudiante14;9;9
Estudiante15;5;5
Estudiante16;5;6
Estudiante17;4;5
Estudiante18;1;1
Estudiante19;1;7
Estudiante20;4;2
Estudiante21;8;8
Estudiante22;5;5
Estudiante23;6;3
Estudiante24;4;5
Estudiante25;1;3
Estudiante26;10;2
Estudiante27;10;8
Estudiante28;2;6
Estudiante29;10;9
Estudiante30;6;3
Estudiante31;2;10
Estudiante32;7;2
Estudiante33;1;5
Estudiante34;2;2
Estudiante35;2;6
Estudiante36;3;10
Estudiante37;8;3
Estudiante38;1;10
Estudiante39;6;1
Estudiante40;7;6
Estudiante41;8;10
Estudiante42;2;9
Estudiante43;4;4
Estudiante44;4;10
Estudiante45;8;4
Estudiante46;10;6
Estudiante47;3;9
Estudiante48;1;8
Estudiante49;4;10
Estudiante50;6;8
Estudiante51;1;8
Estudiante52;8;4
Estudiante53;2;1
Estudiante54;10;2
Estudiante55;8;7
Estudiante56;3;4
Estudiante57;1;9
Estudiante58;8;3
Estudiante59;8;8
Estudiante60;9;7
Estudiante61;10;5
Estudiante62;8;9
Estudiante63;8;9
Estudiante64;10;4
Estudiante65;1;9
Estudiante66;9;4
Estudiante67;5;10
Estudiante68;5;1
Estudiante69;7;9
Estudiante70;6;9
Estudiante71;10;2
Estudiante72;6;8
Estudiante73;6;9
Estudiante74;6;1
Estudiante75;1;1
Estudiante76;2;6
Estudiante77;7;5
Estudiante78;7;9
Estudiante79;1;2
Estudiante80;5;9
Estudiante81;3;4
Estudiante82;7;2
Estudiante83;8;5
Estudiante84;7;3
Estudiante85;9;10
Estudiante86;4;2
Estudiante87;2;3
Estudiante88;5;10
Estudiante89;7;1
Estudiante90;10;9
Estudiante91;9;1
Estudiante92;1;7
Estudiante93;1;6
Estudiante94;2;5
Estudiante95;4;8
Estudiante96;3;3
Estudiante97;6;10
Estudiante98;3;6
Estudiante99;4;8
Estudiante100;10;7
Estudiante101;10;5
Estudiante102;3;4
Estudiante103;1;9
Estudiante104;3;1
Estudiante105;5;10
Estudiante106;9;6
Estudiante107;7;4
Estudiante108;5;4
Estudiante109;5;9
Estudiante110;3;6
Estudiante111;10;4
Estudiante112;4;1
Estudiante113;8;10
Estudiante114;4;4
Estudiante115;4;3
Estudiante116;2;10
Estudiante117;6;1
Estudiante118;8;6
Estudiante119;7;1
Estudiante120;3;7
Estudiante121;2;6
Estudiante122;10;5
Estudiante123;10;2
Estudiante124;2;3
Estudiante125;7;6
Estudiante126;4;2
